ClienteID,HoraEntrada,HoraSalida,Lunes,Martes,Miércoles,Jueves,Viernes,Sábado,Domingo
82,12:37:00,13:47:00,False,False,False,False,False,True,False
83,14:26:00,15:12:00,False,False,False,False,False,True,False
84,11:29:00,12:16:00,False,True,False,False,False,False,False
85,07:04:00,08:24:00,False,False,False,False,False,False,True
86,10:34:00,11:57:00,False,False,True,False,False,False,False
87,07:43:00,08:32:00,True,False,False,False,False,False,False
88,11:05:00,12:01:00,False,False,False,False,True,False,False
89,07:45:00,08:57:00,False,False,False,False,True,False,False
90,09:59:00,11:21:00,False,False,False,False,False,False,True
91,11:31:00,12:23:00,False,False,False,False,True,False,False
92,08:24:00,09:37:00,False,False,True,False,False,False,False
93,09:39:00,10:44:00,False,True,False,False,False,False,False
94,12:22:00,13:47:00,False,True,False,False,False,False,False
95,17:41:00,18:02:00,False,False,False,False,False,False,True
96,07:39:00,08:31:00,False,True,False,False,False,False,False
97,17:53:00,19:00:00,True,False,False,False,False,False,False
98,16:54:00,17:39:00,False,False,False,False,False,False,True
99,08:24:00,09:07:00,False,False,True,False,False,False,False
100,18:57:00,19:23:00,False,False,False,False,True,False,False
101,10:44:00,11:23:00,True,False,False,False,False,False,False
102,14:45:00,15:20:00,True,False,False,False,False,False,False
103,18:50:00,19:24:00,False,False,False,False,False,True,False
104,08:01:00,08:52:00,False,False,False,True,False,False,False
105,12:50:00,13:34:00,False,False,False,False,False,False,True
106,12:57:00,14:14:00,False,True,False,False,False,False,False
107,07:51:00,08:52:00,False,False,False,False,False,True,False
108,12:42:00,14:01:00,False,False,False,False,False,True,False
109,07:07:00,08:19:00,False,False,False,False,True,False,False
110,18:43:00,19:07:00,False,False,False,True,False,False,False
111,10:05:00,11:11:00,False,False,False,False,False,False,True
112,13:39:00,14:50:00,False,False,True,False,False,False,False
113,08:59:00,09:48:00,False,False,False,False,True,False,False
114,07:55:00,09:17:00,False,False,True,False,False,False,False
115,18:57:00,20:11:00,False,False,True,False,False,False,False
116,11:25:00,12:46:00,False,True,False,False,False,False,False
117,15:11:00,15:31:00,False,False,False,False,False,False,True
118,16:00:00,16:53:00,False,True,False,False,False,False,False
119,12:47:00,13:07:00,False,False,False,False,False,True,False
120,13:04:00,13:45:00,False,False,False,False,True,False,False
121,13:02:00,13:47:00,False,False,False,False,True,False,False
122,11:21:00,12:37:00,False,False,True,False,False,False,False
123,18:04:00,19:10:00,False,False,False,False,True,False,False
124,10:04:00,10:39:00,True,False,False,False,False,False,False
125,16:47:00,17:45:00,False,True,False,False,False,False,False
126,07:29:00,08:11:00,False,False,False,True,False,False,False
127,16:53:00,18:21:00,False,True,False,False,False,False,False
128,08:51:00,09:20:00,False,False,False,True,False,False,False
129,09:57:00,10:17:00,False,True,False,False,False,False,False
130,10:15:00,10:58:00,False,False,False,False,True,False,False
131,08:48:00,09:39:00,False,False,False,False,False,False,True
132,10:23:00,10:54:00,False,False,True,False,False,False,False
133,09:59:00,10:51:00,False,True,False,False,False,False,False
134,09:42:00,10:13:00,True,False,False,False,False,False,False
135,07:32:00,08:31:00,False,False,True,False,False,False,False
136,17:43:00,18:31:00,False,True,False,False,False,False,False
137,18:30:00,19:35:00,False,False,False,False,True,False,False
138,09:49:00,10:43:00,False,True,False,False,False,False,False
139,07:25:00,07:52:00,False,False,False,False,False,False,True
140,16:09:00,17:02:00,False,False,False,False,True,False,False
141,15:06:00,16:33:00,False,False,True,False,False,False,False
142,11:49:00,12:37:00,False,True,False,False,False,False,False
143,15:20:00,16:15:00,False,False,False,True,False,False,False
144,11:08:00,11:51:00,False,True,False,False,False,False,False
145,07:34:00,08:29:00,False,False,True,False,False,False,False
146,07:38:00,08:21:00,False,True,False,False,False,False,False
147,11:11:00,12:25:00,False,False,False,False,False,False,True
148,13:24:00,14:13:00,False,False,False,False,True,False,False
149,07:19:00,07:51:00,True,False,False,False,False,False,False
150,09:48:00,10:19:00,False,False,True,False,False,False,False
